ISIN,NAME,x1999,x2000,x2001,x2002,x2003,x2004,x2005,x2006,x2007,x2008,x2009,x2010,x2011,x2012,x2013,x2014,x2015,x2016,x2017,x2018,x2019,x2020,x2021,x2022
KR7009540006,HD KOA.SHIPBLDG.& OFFS. ENGR.,0.07,0.03,0.04,0.03,0.06,0.07,0.16,0.29,1.02,0.35,0.33,0.89,0.52,0.53,0.57,0.25,0.18,0.28,0.23,0.3,0.28,0.26,0.21,0.15
KR7009830001,HANWHA SOLUTIONS,0.47,0.09,0.16,0.16,0.51,0.56,0.65,0.78,1.19,0.34,0.85,2.03,1.62,1.32,1.58,0.84,1.82,1.63,2.38,1.47,1.34,3.63,2.52,2.87
KR7010060002,OCI HOLDINGS COMPANY,0.06,0.02,0.05,0.05,0.09,0.11,0.19,0.38,1.96,1.28,1.39,2.18,1.44,1.17,1.37,0.54,0.49,0.5,0.99,0.75,0.42,0.67,0.7,0.52
KR7010120004,LS ELECTRIC,0.04,0.01,0.01,0.01,0.03,0.05,0.08,0.1,0.17,0.12,0.25,0.24,0.18,0.2,0.2,0.18,0.13,0.11,0.21,0.16,0.17,0.21,0.18,0.17
KR7010130003,KOREA ZINC,0.13,0.05,0.09,0.09,0.16,0.19,0.31,0.68,0.9,0.39,1.18,1.65,1.82,2.64,2.13,2.64,2.93,2.93,3.51,3.02,2.96,3.09,3.73,4.01
KR7010140002,SAMSUNG HEAVY INDS.,0.03,0.02,0.01,0.02,0.03,0.04,0.1,0.14,0.25,0.11,0.13,0.23,0.15,0.23,0.23,0.12,0.06,0.06,0.05,0.06,0.05,0.05,0.04,0.04
KR7010620003,HYUNDAI MIPO DOCKYARD,0.23,0.12,0.2,0.14,0.47,1.35,2.48,5.33,13.18,4.75,4.03,9.13,4.58,5.65,8.07,3.04,2.13,2.66,3.52,5.21,3.89,4.31,5.75,6.52
KR7010950004,S-OIL,1.51,1.39,2.61,2.38,4.41,13.07,15.07,17.14,23.55,14.68,14.28,25.85,28.73,32.98,24.24,15.26,24.26,27.0,44.33,35.76,33.73,26.07,30.74,29.78
KR7011170008,LOTTE CHEMICAL,0.17,0.06,0.18,0.25,0.7,0.65,0.7,1.06,1.62,0.59,1.29,3.5,3.84,3.42,3.29,2.19,3.16,4.7,5.44,4.08,3.27,4.35,3.25,2.67
KR7011200003,HMM,0.06,0.02,0.02,0.01,0.08,0.14,0.13,0.24,0.5,0.33,0.26,0.39,0.25,0.26,0.13,0.11,0.04,0.01,0.01,0.01,0.01,0.03,0.05,0.03
KR7011810009,STX,0.02,0.01,0.03,0.04,0.1,0.19,0.37,0.57,2.81,0.43,0.5,0.88,0.37,0.3,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
KR7012330007,HYUNDAI MOBIS,0.06,0.04,0.19,0.24,0.73,0.88,1.29,1.32,1.35,0.74,2.18,3.73,3.8,4.06,4.22,3.3,3.28,3.45,3.93,2.78,3.68,3.97,3.67,2.77
KR7012450003,HANWHA AEROSPACE,0.56,0.18,0.18,0.28,0.69,0.46,1.08,2.23,2.78,1.42,4.61,5.43,2.78,3.38,3.15,1.33,1.87,2.22,2.05,1.8,1.87,1.65,2.58,3.77
KR7012630000,HDC HOLDINGS,0.07,0.03,0.06,0.07,0.12,0.2,0.57,0.77,1.25,0.33,0.43,0.4,0.2,0.28,0.31,0.5,0.47,0.54,0.54,0.31,0.2,0.21,0.19,0.1
KR7012750006,S-1,0.71,0.34,0.59,0.78,0.89,1.62,2.02,2.22,2.93,2.12,2.11,2.56,2.66,3.52,3.87,3.6,4.78,4.14,5.84,5.39,4.98,4.95,4.06,3.19
KR7015760002,KOREA ELECTRIC POWER,0.17,0.1,0.1,0.09,0.12,0.17,0.26,0.32,0.3,0.17,0.21,0.19,0.16,0.2,0.24,0.28,0.33,0.29,0.29,0.24,0.2,0.22,0.16,0.15
KR7016360000,SAMSUNG SECURITIES,0.51,0.32,0.64,0.42,0.38,0.45,1.15,1.05,1.91,0.99,1.11,1.61,0.93,1.1,0.93,0.92,0.83,0.62,0.85,0.73,0.91,1.07,1.17,0.81
KR7017670001,SK TELECOM,22.75,12.67,12.99,12.38,11.01,13.2,13.03,18.05,20.84,13.59,12.58,13.95,11.94,14.74,23.49,27.21,21.46,22.62,31.57,31.74,28.18,31.29,42.11,34.54
KR7024110009,INDUSTRIAL BANK OF KOREA,0.08,0.05,0.13,0.11,0.13,0.17,0.44,0.48,0.5,0.16,0.33,0.46,0.32,0.33,0.36,0.41,0.35,0.36,0.54,0.47,0.4,0.34,0.38,0.38
KR7028050003,SAMSUNG ENGINEERING,0.03,0.01,0.02,0.02,0.02,0.04,0.16,0.27,0.59,0.21,0.58,1.07,1.12,1.01,0.41,0.23,0.13,0.09,0.12,0.16,0.17,0.13,0.2,0.18
KR7030200000,KT,0.56,0.19,0.14,0.16,0.14,0.17,0.18,0.23,0.25,0.15,0.17,0.22,0.18,0.2,0.19,0.18,0.15,0.16,0.19,0.19,0.17,0.17,0.21,0.23
KR7033780008,KT & G,0.06,0.04,0.05,0.05,0.07,0.12,0.19,0.27,0.39,0.3,0.27,0.29,0.38,0.42,0.41,0.42,0.56,0.54,0.72,0.63,0.59,0.59,0.54,0.62
KR7036460004,KOREA GAS,0.08,0.05,0.05,0.07,0.08,0.13,0.14,0.2,0.32,0.21,0.2,0.2,0.18,0.35,0.32,0.23,0.16,0.21,0.21,0.23,0.18,0.15,0.19,0.17
KR7105560007,KB FINANCIAL GROUP,0.2,0.15,0.3,0.29,0.31,0.32,0.63,0.7,0.67,0.24,0.47,0.49,0.3,0.34,0.39,0.33,0.29,0.37,0.64,0.47,0.49,0.49,0.6,0.53
KYG0535Q1331,ASMPT,187.03,151.79,231.58,239.88,573.67,503.16,827.68,872.73,1203.85,566.18,1689.47,2345.64,2193.59,2413.43,1673.66,1938.24,1643.95,2262.63,3038.49,2158.07,3207.2,3101.53,2625.01,1828.45
KYG2108Y1052,CHINA RESOURCES LAND,3.0,5.48,5.22,2.75,3.88,4.82,12.07,35.12,65.29,36.58,68.49,55.99,50.44,86.72,80.16,87.85,102.62,81.64,110.17,148.81,200.26,173.08,184.59,211.04
KYG217651051,CK HUTCHISON HOLDINGS,7031.26,7107.76,5886.07,3779.06,4771.99,6157.48,6492.3,7976.28,12223.3,6387.93,8983.03,11026.0,8729.22,11649.72,12320.01,14216.74,20352.64,17577.01,19985.57,15802.23,16375.04,12637.12,12176.46,11918.97
KYG525621408,KINGBOARD HOLDINGS,30.54,32.8,46.54,54.06,116.3,162.01,210.44,311.01,487.85,151.78,345.01,532.71,271.22,331.53,303.58,201.42,198.34,388.95,728.6,390.49,485.86,691.4,848.25,601.79
KYG8878S1030,TINGYI CYMN.ISLE.HLDG.,4.08,7.17,10.87,17.31,16.42,15.79,37.59,77.36,130.73,95.64,207.69,218.02,262.42,243.78,256.52,205.51,130.54,114.12,184.81,128.36,170.8,179.8,237.3,227.09
LK0092N00003,JOHN KEELLS HOLDINGS,53.33,32.18,49.51,64.35,108.31,115.39,162.58,269.83,217.47,85.6,299.37,544.27,410.56,479.8,500.76,562.99,433.59,398.89,414.95,387.25,421.22,376.11,348.94,176.18
LR0008862868,ROYAL CARIBBEAN GROUP,593.5,324.45,204.52,216.64,462.44,732.45,613.57,572.04,595.37,197.79,363.64,676.07,358.75,499.84,708.95,1255.01,1564.89,1296.06,1920.43,1609.67,2253.99,1287.47,1325.56,852.05
LU0038705702,MILLICOM INTL.CELU.,265.43,97.87,51.7,7.57,99.28,128.95,152.27,349.7,669.1,260.19,434.63,607.53,671.72,607.39,727.71,563.97,448.94,343.8,574.27,566.1,451.68,363.18,266.44,150.66
LU0061462528,RTL GROUP,100.28,131.61,63.54,47.25,99.13,127.31,138.58,194.68,208.31,92.84,124.2,199.95,200.44,217.18,316.09,253.79,232.22,212.83,243.66,171.03,173.36,175.84,201.24,178.94
LU0075646355,SUBSEA 7,19.87,18.49,14.96,2.32,4.16,10.99,19.69,32.74,38.27,9.62,28.05,44.19,33.41,45.72,38.15,20.99,14.65,26.11,32.06,21.69,26.97,23.17,16.56,26.87
LU0088087324,SES FDR (LUX),91.68,94.87,69.22,43.97,68.63,90.36,122.57,128.65,200.05,149.37,177.95,212.51,214.92,269.09,316.29,363.43,291.64,242.99,182.92,235.0,181.1,128.62,113.45,98.44
LU1598757687,ARCELORMITTAL,55.07,9.17,6.35,7.9,32.9,135.86,98.07,158.78,298.18,93.76,187.84,158.47,82.87,80.7,85.85,53.49,20.98,47.29,69.36,44.3,37.95,49.93,69.81,58.0
MA0000010019,STE NATIONALE DE SIDERURGIE,20.35,16.17,16.33,21.5,39.81,46.03,62.12,136.92,221.52,197.96,174.82,156.75,162.77,87.53,76.65,78.99,34.24,30.84,60.64,39.18,22.01,28.36,56.57,44.51
MA0000010506,CIMENT DU MAROC,15.9,11.51,11.89,15.78,26.13,31.37,33.49,57.72,73.65,56.62,56.36,69.86,55.29,46.74,57.23,59.7,63.34,82.28,121.29,122.62,130.29,151.59,174.36,110.2
MA0000012320,LAFARGEHOLCIM MAROC,16.69,14.33,11.09,13.95,29.25,40.02,41.77,67.41,135.86,100.33,113.37,167.45,125.17,120.1,138.81,163.83,156.23,261.45,245.7,224.4,242.44,230.31,313.58,176.68
MHY8564W1030,TEEKAY,79.74,195.79,183.86,220.1,314.91,471.49,453.22,506.14,628.75,241.4,305.54,456.68,385.24,482.55,745.87,808.74,164.4,137.65,164.0,60.69,98.38,39.76,58.07,83.96
MU0117U00026,GOLDEN AGRI-RESOURCES,36.16,11.49,5.02,6.41,13.37,26.4,20.62,74.12,281.19,63.44,159.97,277.33,247.71,247.48,204.85,166.16,116.22,146.1,140.85,91.75,90.99,65.06,102.16,111.41
MX01EL000003,GRUPO ELEKTRA,33.45,28.0,22.31,16.81,37.1,65.94,63.57,88.03,218.27,308.83,363.23,313.74,736.76,315.36,253.73,287.74,166.47,97.83,275.5,373.85,570.59,515.92,592.14,442.99
MX01WA000038,WALMART DE MEXICO 'V',1168.13,1163.42,1613.82,1352.26,1729.79,2110.09,3452.44,5527.18,4395.42,3451.87,5896.98,7621.45,7376.23,8904.33,7212.31,6043.91,7347.1,5460.98,7778.4,8278.96,9709.65,9808.14,13357.28,12942.62
MXP000511016,ALFA 'A',2309.16,688.24,606.47,881.85,1701.31,3179.29,3503.54,4233.23,4218.22,1419.91,4360.17,6976.22,7627.9,14947.89,20000.3,16113.9,14420.22,9287.56,8432.96,9302.34,6655.47,7342.28,7688.16,6906.43
MXP225611567,CEMEX CPO,39.52,26.69,38.85,34.62,43.98,63.41,106.16,125.08,95.88,35.29,49.14,45.73,23.78,45.3,56.42,51.12,28.45,43.5,42.34,27.16,21.54,29.92,39.68,23.47
MXP320321310,FOMENTO ECONOMICO MEXICANO,824.47,556.18,641.25,697.53,718.74,1032.41,1439.1,2314.42,2318.11,1833.06,2976.65,3525.65,4430.17,6448.11,6350.75,5883.88,6255.64,5188.2,6504.51,5987.77,6677.51,5430.85,5716.01,5834.11
MXP370641013,GRUPO FINANCIERO INBURSA SRIES 'O',95.9,97.25,90.81,63.33,83.2,143.72,175.6,205.41,276.14,251.57,318.72,485.51,410.4,680.89,647.36,623.53,445.26,381.83,417.66,371.35,332.73,297.27,361.73,508.77
MXP370711014,GPO FINANCE BANORTE,19.48,17.47,27.03,31.82,46.81,86.4,116.48,219.39,234.16,103.18,213.64,280.83,180.32,385.45,421.87,336.25,339.43,312.63,361.4,331.53,398.7,406.54,486.89,550.22
MXP370841019,GRUPO MEXICO 'B',40.93,25.21,8.44,9.74,25.08,49.79,69.79,112.54,203.26,69.41,260.33,471.08,309.04,443.15,419.49,377.18,283.21,370.41,455.46,292.35,414.29,672.12,730.02,630.04
MXP461181085,GRUPO CARSO SERIES A1,229.03,113.94,153.18,120.93,176.22,273.82,374.25,573.63,593.34,437.67,502.34,1054.71,977.69,1971.45,2218.45,2115.69,1786.94,1785.09,1476.59,1610.97,1688.73,1551.46,1529.83,2011.91
MXP495211262,GRUPO BIMBO 'A',1084.59,687.77,976.7,735.55,950.64,1291.82,1795.26,2594.47,3124.97,2223.63,3525.4,4568.8,4431.71,5642.16,6751.96,6139.58,5972.21,5132.91,5026.81,4531.58,4203.76,5069.54,7318.75,10169.92
MXP4987V1378,GRUPO TELEVISA,34.28,22.93,21.59,14.0,20.38,32.04,44.34,60.57,54.54,34.41,50.03,66.32,55.06,69.18,79.51,90.81,72.97,56.31,50.62,33.91,32.08,22.7,26.24,12.82
MXP554091415,INDUST PENOLES,47.99,11.84,18.45,34.14,85.06,101.78,106.84,180.21,426.85,269.98,527.52,957.51,1192.18,1404.94,713.41,582.5,309.78,568.6,642.91,387.77,353.75,585.84,399.63,432.13
MXP606941179,KIMBERLY-CLARK DE MEXICO 'A',953.11,709.02,810.05,667.22,798.22,1142.13,1249.46,1695.82,1714.89,1370.1,1973.93,2824.56,2574.65,3745.56,4320.38,3463.03,3878.46,3116.83,3172.72,2975.49,3902.6,3507.05,3267.83,3871.16
MXP8728U1671,ORGANIZACION SORIANA,227.87,127.31,135.19,95.0,110.61,180.51,228.37,332.46,401.54,317.62,384.28,493.82,371.19,590.45,556.08,428.05,358.06,341.83,319.12,220.61,212.47,160.68,206.68,267.45
MYL1015OO006,AMMB HOLDINGS,231.95,175.74,183.96,201.03,291.06,309.72,235.68,345.98,453.65,287.59,599.93,962.64,816.43,998.75,1023.08,912.26,533.32,503.19,592.45,591.98,566.42,550.2,461.38,585.74
MYL1023OO000,CIMB GROUP HOLDINGS,234.95,197.45,181.29,159.79,205.72,240.36,302.72,451.44,709.07,369.53,852.64,1297.85,1134.74,1230.68,1195.16,840.67,567.11,567.35,950.94,844.51,810.23,710.87,898.61,949.11
MYL1082OO006,HONG LEONG FINL.GP.,160.95,154.64,175.25,230.54,320.41,295.69,273.29,385.31,515.73,343.79,677.83,922.8,1204.63,1446.16,1621.27,1659.62,1192.37,1192.47,1698.03,1762.79,1659.95,1835.28,1740.18,1808.43
MYL1155OO000,MALAYAN BANKING,246.63,249.4,232.45,210.22,291.33,375.64,405.36,476.08,537.01,298.52,457.18,670.78,707.08,847.36,904.21,825.96,656.11,651.08,914.07,919.43,899.99,957.37,982.31,1039.26
MYL1295OO004,PUBLIC BANK,125.14,112.13,126.78,147.83,239.5,329.41,336.45,463.24,752.4,623.61,876.58,1186.55,1234.56,1610.96,1849.68,1733.93,1472.4,1547.12,1859.92,2230.6,1825.08,2013.52,2059.18,2113.03
MYL1899OO003,BATU KAWAN,535.1,474.1,526.55,750.26,890.17,942.57,1234.67,2040.74,3539.95,2463.7,3468.71,6613.77,6914.68,8195.52,8176.47,6967.19,5915.84,6123.6,7438.41,6398.36,6977.02,7549.77,9549.27,9257.96
MYL1961OO001,IOI CORPORATION,145.84,167.81,263.0,404.7,582.18,738.52,1006.58,1650.11,3748.17,1701.16,2771.4,3370.53,3140.9,3181.03,3494.69,3474.24,2685.11,2579.78,3011.31,3021.39,3219.74,3161.5,2673.33,2838.15
MYL2291OO002,GENTING PLANTATIONS,72.02,46.72,67.12,87.15,109.53,116.92,143.23,311.7,680.21,272.43,492.67,781.63,755.65,834.29,1005.92,856.13,746.06,730.93,805.0,759.66,833.06,801.09,542.9,512.74
MYL2445OO004,KUALA LUMPUR KEPONG,153.58,135.64,165.13,207.67,221.02,236.5,303.26,546.95,1165.55,587.57,1168.64,1785.51,1833.68,2081.17,2079.23,1820.73,1524.45,1559.63,1837.69,1815.16,1873.32,1858.36,1692.07,1708.96
MYL3182OO002,GENTING,267.87,189.44,215.98,279.33,350.53,406.79,466.65,780.88,1044.09,473.57,959.9,1638.21,1580.31,1382.23,1515.99,1229.09,831.34,871.01,1134.37,755.27,779.87,618.48,635.73,600.37
MYL3336OO004,IJM CORPORATION,226.67,200.65,339.18,414.17,425.07,446.03,509.05,937.3,1191.01,408.44,932.17,1480.23,1329.99,1244.33,1402.05,1522.37,1307.59,1219.94,1320.09,706.57,973.14,803.53,706.02,728.0
MYL3395OO000,BERJAYA CORPORATION,105.58,39.22,27.45,17.0,18.3,15.69,11.17,36.61,238.43,95.35,212.07,213.56,182.32,118.88,113.08,75.31,57.63,51.51,56.26,46.87,41.54,33.39,42.42,48.14
MYL3689OO006,FRASER & NEAVE HOLDINGS,77.49,71.53,88.93,90.36,107.22,139.47,182.65,250.44,297.24,333.71,422.95,687.76,839.45,891.67,875.03,795.82,708.66,884.35,1153.85,1425.97,1523.65,1453.9,1106.41,938.18
MYL3816OO005,MISC BHD.,87.35,94.2,107.96,100.01,170.44,238.79,322.62,316.39,387.57,337.98,349.36,415.94,269.41,219.55,271.7,326.8,351.23,274.04,323.87,300.3,394.14,344.56,358.52,377.51
MYL4065OO008,PPB GROUP,533.89,417.91,551.41,729.3,1269.13,1372.03,1756.56,2585.61,5717.06,5030.75,8895.19,11596.78,11398.73,8097.89,10681.24,9000.26,8278.3,8028.89,9817.67,11953.13,13138.08,13372.89,12231.45,12062.19
MYL4162OO003,BRIT.AMER.TOB.(MALAYSIA),645.05,810.22,907.53,927.12,1229.85,1391.86,1331.23,1647.49,1800.22,1985.7,2036.62,2508.87,2852.99,3841.62,3877.81,3858.99,2844.48,2286.35,2389.24,2223.04,995.36,1039.0,1062.09,876.65
MYL4197OO009,SIME DARBY,135.97,144.56,155.46,164.51,180.56,217.68,234.06,307.71,687.32,310.41,554.61,611.08,642.58,715.72,692.63,650.97,461.29,477.35,488.75,535.42,522.55,577.39,597.5,588.69
MYL4324OO009,HENGYUAN REFINING COMPANY,164.69,150.0,156.75,163.21,201.0,469.2,514.26,666.3,799.6,584.39,803.02,955.78,831.69,808.84,581.89,401.98,346.9,135.61,1207.01,338.7,309.87,447.28,281.04,247.63
MYL4588OO009,UMW HOLDINGS,690.64,493.68,706.11,766.48,1090.14,953.25,1167.14,1718.1,3837.87,2568.49,3353.66,4273.78,4316.9,7916.79,7744.75,6838.74,4166.45,2348.05,3205.15,3327.79,2796.86,2172.51,1854.79,2103.84
MYL4677OO000,YTL CORPORATION,809.24,660.77,671.41,433.67,603.44,757.7,823.88,1115.97,1552.72,1369.4,1476.56,1911.46,1657.97,2389.93,1937.15,1894.6,1617.47,1616.87,1676.28,1256.34,1285.37,1054.35,802.96,801.58
MYL4707OO005,NESTLE (MALAYSIA),78.97,102.61,106.07,109.59,124.68,138.02,152.53,175.71,209.52,221.52,286.04,433.11,565.79,676.68,706.51,690.15,628.03,663.17,1001.38,1427.56,1465.89,1437.14,1363.85,1370.45
MYL4715OO008,GENTING MALAYSIA,133.22,75.66,79.22,122.5,134.71,136.01,156.34,223.36,321.77,183.62,236.6,325.26,365.94,360.36,425.07,376.14,334.75,340.43,478.56,260.75,304.16,274.7,291.71,271.22
MYL4863OO006,TELEKOM MALAYSIA,102.89,79.67,73.52,57.32,61.74,87.85,74.92,85.59,110.85,124.32,179.96,247.06,385.83,531.03,474.17,573.21,475.1,412.0,500.22,211.33,308.5,464.16,466.59,445.52
MYL5014OO005,MALAYSIA AIRPORTS HDG.,26.32,14.86,21.15,14.55,16.92,16.35,20.06,24.61,37.66,28.06,54.03,99.14,92.07,88.92,146.2,104.54,75.27,78.87,128.37,121.61,113.48,91.68,89.42,92.77
MYL5347OO009,TENAGA NASIONAL,31.66,37.78,35.17,31.52,32.06,37.18,34.46,51.45,50.11,32.18,44.45,50.7,43.78,54.99,86.37,100.36,80.62,82.39,104.49,94.25,96.62,83.49,78.01,79.46
MYL5398OO002,GAMUDA,269.37,239.3,299.24,370.02,436.6,373.87,235.11,423.04,917.92,369.86,531.26,899.72,802.42,924.17,1170.29,1173.96,911.01,937.36,1103.75,525.31,922.0,949.08,683.17,957.35
MYL5657OO001,PARKSON HOLDINGS,8.58,4.22,3.54,2.4,3.21,7.26,2.73,8.63,20.24,8.1,11.13,13.02,13.65,13.47,6.77,6.48,2.37,1.48,1.35,0.63,0.57,0.53,0.48,0.32
MYL5681OO001,PETRONAS DAGANGAN,20.14,14.23,21.77,29.13,40.72,45.22,50.53,72.18,138.8,117.36,151.51,244.48,380.96,547.29,712.28,372.04,453.61,426.25,497.29,552.19,500.53,485.7,465.61,506.27
MYL5819OO007,HONG LEONG BANK,18.84,22.84,26.93,34.05,42.07,46.56,45.48,55.5,70.4,56.48,94.36,121.77,149.64,216.16,202.84,189.83,158.34,156.97,225.69,271.66,239.13,262.1,266.04,285.27
MYL6033OO004,PETRONAS GAS,29.98,22.41,26.95,25.41,29.18,28.21,38.68,41.69,55.38,50.96,54.53,71.09,98.22,133.68,158.91,140.66,120.45,111.18,104.82,117.06,106.83,121.31,128.64,121.47
MYL6947OO005,CELCOMDIGI,26.21,31.07,31.97,14.07,23.02,39.64,50.14,122.78,236.69,216.15,238.66,319.66,516.5,780.74,708.05,863.98,642.19,574.05,698.43,629.66,655.22,642.86,677.25,608.27
MYL8664OO004,SP SETIA,118.91,89.1,92.21,109.98,161.62,206.06,174.2,316.7,516.23,326.15,435.45,761.48,743.8,642.01,606.73,645.42,524.7,529.43,812.68,508.03,359.51,228.34,287.29,127.04
NL0000008977,HEINEKEN HOLDING,2432.53,2945.67,2509.16,2584.79,3094.12,3470.76,3417.21,4805.17,6828.66,3501.73,5331.08,5664.67,5461.86,7444.98,8809.51,8898.31,11117.68,10248.84,14804.12,12831.11,15030.36,14827.72,14687.48,12477.71
NL0000009082,KPN KON,857.73,205.86,93.2,119.27,141.51,183.43,204.24,305.49,408.73,340.61,427.06,392.81,345.83,155.25,168.75,167.6,206.89,182.75,224.25,197.78,208.76,227.79,243.66,252.37
NL0000009165,HEINEKEN,2897.76,3637.6,2871.67,2981.48,2943.2,3264.64,3140.79,4781.05,6613.96,3180.12,5109.46,5366.77,5173.06,7562.68,7820.06,8388.25,10222.52,9133.05,12889.6,11089.12,13619.24,14460.24,14714.36,12465.9
NL0000009538,PHILIPS ELTN.KONINKLIJKE,2524.32,2669.38,2190.79,1305.06,2225.65,2052.73,2443.06,3019.31,3531.49,1618.84,2658.15,2835.1,2023.38,2643.52,3834.32,3161.21,2858.69,3537.56,4488.8,4285.67,6062.31,6782.25,4803.56,1999.97
NL0000226223,STMICROELECTRONICS,1665.78,1425.0,1048.98,641.5,891.38,645.16,595.5,620.89,485.6,230.45,328.33,379.23,226.59,284.75,337.04,327.51,306.37,536.93,1044.96,689.51,1314.08,1820.91,2435.07,1748.19
NL0000289213,WERELDHAVE,367.37,430.97,441.8,570.06,828.28,1285.96,1176.93,1751.23,1497.08,1271.6,1513.89,1658.36,1177.71,1218.16,1608.4,1706.29,1497.43,1287.23,1477.35,1038.63,841.29,508.72,582.21,569.47
NL0000337319,BAM GROEP KON.,2348.33,3235.38,3551.67,3106.17,6390.06,12642.39,21721.99,25732.28,32005.46,12819.31,16015.57,12201.51,8418.69,8958.05,11301.36,6843.53,12235.21,10213.76,10333.57,6620.1,7176.37,4965.36,7280.97,5512.36
NL0000360618,SBM OFFSHORE,1272.89,1644.28,1673.05,1931.01,2052.86,2482.41,3228.35,5684.09,5339.26,2247.75,3617.59,4248.32,4003.55,2685.66,4026.67,2336.81,2500.91,3158.67,3586.43,3054.16,3924.67,4254.69,3499.21,3913.31
NL0000379121,RANDSTAD,1348.09,419.52,395.45,269.38,741.44,1217.85,1371.0,2224.18,1299.27,695.62,1722.09,1822.47,1051.61,1358.42,2504.64,1911.01,2520.56,2270.08,2662.89,2090.74,3009.07,3207.6,3551.06,3503.78
NL0000395903,WOLTERS KLUWER,12366.94,10187.3,8661.02,6771.4,6350.87,8468.87,8834.78,12935.32,15199.49,9030.36,11082.26,11570.87,9506.11,11774.86,17173.19,19074.81,21555.3,23776.47,34913.25,40325.44,50654.57,59743.91,84746.14,76320.89
NL0006237562,ARCADIS,124.23,126.73,137.0,142.7,212.62,350.94,611.72,1212.79,1384.74,809.49,1465.33,1554.69,1075.63,1663.44,2551.56,2229.14,1523.22,1108.68,1853.02,1016.32,1999.58,2836.14,4198.95,3536.11
NL0009432491,KONINKLIJKE VOPAK,87.62,81.38,65.66,69.97,106.67,125.53,182.92,289.9,356.35,240.93,528.5,642.14,733.13,988.21,841.14,767.46,645.99,724.93,689.76,731.12,897.79,889.8,611.29,540.16
NL0010273215,ASML HOLDING,2631.12,1621.24,1240.75,596.26,1415.46,1145.89,1423.07,1773.44,2202.66,1251.2,2468.37,2800.3,3087.93,4548.45,6802.04,7937.5,6619.02,8409.12,13158.01,11940.82,22897.56,37962.01,63060.73,42708.67
NL0010583399,CORBION,8061.15,9401.3,8046.76,8386.97,9199.35,13613.87,12275.84,17958.81,16221.75,7972.73,14401.54,19910.58,9207.67,13314.51,14311.28,11376.05,17428.42,20045.79,25165.16,22154.74,25511.9,46445.51,39204.17,28769.71
NL0011794037,KONINKLIJKE AHOLD DELHAIZE,4903.12,5464.76,5026.38,2267.35,1608.5,1635.72,1576.46,2243.93,2947.14,2628.92,2920.15,2978.77,3130.84,3222.82,4504.91,4614.88,5610.33,5746.46,6170.82,7309.52,7590.1,8921.96,11174.55,9672.8
NL0011821202,ING GROEP,992.45,1341.32,883.65,609.14,890.57,1217.77,1461.99,1946.0,1792.84,499.63,632.16,623.65,460.9,594.48,888.75,836.84,885.19,979.67,1333.43,818.69,974.31,759.24,1191.25,1136.83
NL0012169213,QIAGEN,998.02,1829.15,981.36,274.42,632.39,578.98,621.28,800.0,1113.02,928.49,1180.7,1033.71,730.2,959.67,1258.96,1240.45,1462.0,1481.56,1699.68,1893.11,1857.4,2904.24,3054.26,2740.48
NL0013267909,AKZO NOBEL,1938.88,2130.02,1816.93,1328.61,1711.0,1965.28,2205.57,2987.47,4015.79,2132.91,3651.26,3526.83,2823.8,3955.67,4827.96,4456.91,4372.31,4190.55,6333.78,5993.65,8137.95,8830.07,9192.42,5741.65
NL00150001Q9,STELLANTIS,5352.59,4746.99,3168.31,1673.05,1693.43,1770.78,1917.06,4216.22,5755.69,1460.91,3367.1,4824.0,2510.87,2722.54,4463.5,6329.23,7647.18,7557.7,14866.69,12038.07,14255.7,17265.27,21486.5,17278.74
NL00150003E1,FUGRO,256.0,456.98,321.53,334.28,397.92,672.18,1058.76,1606.55,2649.43,998.17,2134.08,3146.84,2283.87,2376.43,2528.28,916.62,718.01,673.29,684.56,378.57,491.57,274.7,231.29,353.11
NL0015000N09,MFE B,436.83,341.08,213.38,227.48,364.97,399.62,345.95,407.27,365.27,219.75,345.17,266.12,132.99,105.67,244.6,214.42,215.38,225.43,201.69,163.12,155.28,132.73,146.54,68.36
NL0015001FS8,FERROVIAL,62.9,56.67,78.9,115.64,163.76,253.72,332.52,475.32,347.09,138.71,255.01,228.68,290.63,390.76,533.08,570.17,671.36,552.36,727.53,674.48,1040.39,973.3,1125.11,965.25
NO0003028904,SCHIBSTED A,68.4,45.76,36.61,40.22,68.22,115.33,123.11,152.01,187.18,52.96,126.24,167.69,143.88,248.58,394.13,380.74,400.82,281.35,353.36,415.84,509.27,721.65,653.7,322.57
NO0003053605,STOREBRAND,89.26,84.84,70.75,45.8,79.42,120.05,121.59,190.31,189.01,44.6,127.68,140.02,99.2,91.74,118.92,74.14,75.16,101.55,159.97,144.72,166.66,159.1,221.4,199.32
NO0003054108,MOWI,30.26,91.94,22.6,1.29,0.25,0.16,0.16,0.47,0.35,0.08,0.39,0.64,0.3,0.63,0.86,1.08,1.12,1.6,1.64,2.15,2.78,2.42,2.62,1.95
NO0003078800,TGS,11.05,12.67,14.77,8.37,14.55,27.23,49.8,88.16,58.46,21.06,77.2,100.92,102.53,156.71,132.64,112.82,87.45,126.56,138.61,144.38,189.27,100.85,65.25,95.07
